osm_id,timestamp,name,type
"446042874",2010-04-19T03:21:36Z,trạm xăng,fuel
"702329829",2010-05-17T06:59:45Z,Cây Xăng Petrolimex,fuel
"702329831",2013-02-27T07:31:46Z,Cây Xăng Petrolimex,fuel
"721839862",2010-05-05T06:36:56Z,Cây Xăng,fuel
"729604364",2013-06-20T06:38:37Z,,fuel
"729604365",2010-05-11T09:37:20Z,,fuel
"729604368",2010-05-11T09:37:20Z,,fuel
"729604369",2010-05-17T08:43:06Z,,fuel
"729604370",2010-05-11T09:37:20Z,,fuel
"729604371",2010-05-11T09:37:20Z,,fuel
"729604372",2010-05-11T09:37:20Z,,fuel
"729604373",2010-05-11T09:37:20Z,,fuel
"729604375",2010-05-11T09:37:20Z,,fuel
"729604376",2013-10-14T05:51:54Z,,fuel
"729604379",2010-05-11T09:37:21Z,,fuel
"729604380",2010-05-11T09:37:21Z,,fuel
"729604381",2012-12-15T18:43:14Z,,fuel
"729604382",2012-05-25T10:27:36Z,,fuel
"729604383",2010-05-30T15:47:31Z,,fuel
"729604384",2010-05-11T09:37:21Z,,fuel
"729604387",2010-05-11T09:37:21Z,,fuel
"729604388",2013-05-21T03:48:45Z,,fuel
"729604389",2010-05-11T09:37:22Z,,fuel
"729604392",2013-08-07T03:29:06Z,,fuel
"729604393",2010-05-11T09:37:22Z,,fuel
"729604395",2012-04-09T10:47:58Z,,fuel
"729604396",2014-06-02T07:24:04Z,CHXD Tân Sơn,fuel
"729604397",2010-05-11T09:37:22Z,,fuel
"729604399",2010-05-22T17:35:11Z,,fuel
"729604401",2010-05-11T09:37:22Z,,fuel
"729604404",2010-05-11T09:37:22Z,,fuel
"729604406",2010-05-11T09:37:22Z,,fuel
"729604407",2010-05-11T09:37:23Z,,fuel
"729604411",2010-05-11T09:37:23Z,,fuel
"729604412",2014-01-26T11:45:09Z,Trạm XD số 9,fuel
"729604413",2014-01-04T18:47:18Z,,fuel
"729604415",2010-05-11T09:37:23Z,,fuel
"729604416",2010-05-11T09:37:23Z,,fuel
"729604418",2011-11-10T12:35:39Z,,fuel
"729604420",2010-05-11T09:37:24Z,,fuel
"729604421",2010-05-19T03:38:36Z,,fuel
"729604423",2013-08-30T03:06:27Z,,fuel
"729604424",2010-05-11T09:37:24Z,,fuel
"729604425",2010-05-11T09:37:24Z,,fuel
"729604426",2010-05-11T09:37:24Z,,fuel
"729604427",2010-05-11T09:37:24Z,,fuel
"729604428",2010-05-11T09:37:24Z,,fuel
"729604429",2013-08-30T03:06:28Z,,fuel
"729604430",2010-05-11T09:37:24Z,,fuel
"729604431",2013-06-20T06:49:50Z,,fuel
"729604432",2012-02-26T17:11:53Z,,fuel
"729604433",2010-05-11T09:37:24Z,,fuel
"729604434",2010-05-11T09:37:25Z,,fuel
"729604435",2013-05-10T03:28:48Z,,fuel
"729604437",2013-10-18T03:12:32Z,,fuel
"729604438",2010-05-11T09:37:25Z,,fuel
"729604439",2010-05-11T09:37:25Z,,fuel
"729604440",2010-06-02T15:37:53Z,,fuel
"729604441",2010-05-11T09:37:25Z,,fuel
"729604443",2010-05-11T09:37:25Z,,fuel
"729604445",2010-05-11T09:37:25Z,,fuel
"729604446",2010-05-11T09:37:25Z,,fuel
"729604447",2011-11-10T15:17:21Z,,fuel
"729604449",2010-05-11T09:37:25Z,,fuel
"729604451",2012-12-22T19:09:10Z,CHXD Sasco,fuel
"729604452",2010-05-11T09:37:26Z,,fuel
"729604453",2010-05-11T09:37:26Z,,fuel
"729604454",2013-08-11T08:31:32Z,,fuel
"729604455",2010-05-11T09:37:26Z,,fuel
"729604456",2010-05-11T09:37:26Z,,fuel
"729604458",2010-05-11T09:37:26Z,,fuel
"729604461",2010-05-11T09:37:26Z,,fuel
"729604462",2010-06-03T05:20:39Z,,fuel
"729604463",2012-02-26T17:11:53Z,,fuel
"729604464",2010-06-03T05:20:40Z,,fuel
"729604465",2014-06-04T12:50:20Z,,fuel
"729604467",2011-08-26T16:58:46Z,,fuel
"729604468",2010-05-14T14:45:36Z,Petrolimex,fuel
"729604469",2010-05-11T09:37:27Z,,fuel
"729604470",2014-08-20T08:58:35Z,,fuel
"729604471",2010-05-11T09:37:27Z,,fuel
"729604472",2010-05-11T09:37:27Z,,fuel
"729604473",2010-05-11T09:37:27Z,,fuel
"729604474",2013-08-14T04:15:38Z,,fuel
"729604475",2010-05-11T09:37:27Z,,fuel
"729604476",2010-05-11T09:37:27Z,,fuel
"729604477",2010-05-11T09:37:27Z,,fuel
"729604479",2010-05-11T09:37:27Z,,fuel
"729604480",2013-06-20T06:38:37Z,,fuel
"729604481",2013-05-15T14:32:30Z,,fuel
"729604482",2010-05-17T08:43:03Z,,fuel
"729604483",2010-05-11T09:37:28Z,,fuel
"729604485",2010-05-11T09:37:28Z,,fuel
"729604486",2010-06-03T03:29:12Z,,fuel
"729604487",2010-05-11T09:37:28Z,,fuel
"729604489",2010-05-17T06:59:41Z,,fuel
"729604490",2014-07-04T05:46:18Z,,fuel
"729604491",2010-05-11T09:37:28Z,,fuel
"729604492",2010-05-11T09:37:28Z,,fuel
"729604493",2010-05-11T09:37:28Z,,fuel
"729604494",2010-05-11T09:37:28Z,,fuel
"729604495",2010-05-11T09:37:29Z,,fuel
"729604496",2010-05-11T09:37:29Z,,fuel
"729604497",2010-05-11T09:37:29Z,,fuel
"729604498",2010-05-11T09:37:29Z,,fuel
"729604499",2010-05-11T09:37:29Z,,fuel
"729604500",2010-05-11T09:37:29Z,,fuel
"729604504",2010-05-11T09:37:29Z,,fuel
"729604506",2010-05-11T09:37:29Z,,fuel
"729604507",2010-05-11T09:37:29Z,,fuel
"729604508",2010-05-11T09:37:30Z,,fuel
"729604510",2014-08-20T08:58:36Z,,fuel
"729604511",2010-05-15T03:05:43Z,,fuel
"729604512",2013-06-10T03:36:34Z,,fuel
"729604514",2013-04-16T04:56:51Z,,fuel
"729604515",2012-11-04T15:44:15Z,,fuel
"729604516",2010-05-11T09:37:30Z,,fuel
"729604517",2010-05-11T09:37:30Z,,fuel
"729604518",2010-05-11T09:37:30Z,,fuel
"729604519",2010-05-17T06:59:40Z,,fuel
"729604520",2010-05-11T09:37:30Z,,fuel
"729604521",2010-06-02T15:37:53Z,,fuel
"729604522",2010-05-11T09:37:30Z,,fuel
"729604523",2010-05-11T09:37:30Z,,fuel
"729604525",2010-05-11T09:37:30Z,,fuel
"729604527",2010-05-11T09:37:31Z,,fuel
"729604529",2013-09-30T06:51:09Z,,fuel
"729604531",2011-11-10T15:17:21Z,,fuel
"729604532",2010-05-11T09:37:31Z,,fuel
"729604533",2010-05-19T03:41:30Z,,fuel
"729604534",2014-02-04T21:29:16Z,,fuel
"729604535",2014-08-06T03:29:02Z,,fuel
"729604536",2010-05-11T09:37:31Z,,fuel
"729604537",2010-05-17T08:43:03Z,,fuel
"729604538",2010-05-11T09:37:32Z,,fuel
"729604540",2010-05-11T09:37:32Z,,fuel
"729604541",2010-05-11T09:37:32Z,,fuel
"729604542",2014-05-20T06:38:16Z,,fuel
"729604543",2013-06-17T03:04:04Z,,fuel
"729604544",2014-02-04T21:29:16Z,,fuel
"729604545",2010-05-11T09:37:32Z,,fuel
"729604546",2010-05-11T09:37:32Z,,fuel
"729604547",2010-05-11T09:37:32Z,,fuel
"729604548",2010-05-11T09:37:32Z,,fuel
"729604551",2010-05-11T09:37:32Z,,fuel
"729604553",2013-03-29T07:46:20Z,,fuel
"729604556",2010-05-11T09:37:32Z,,fuel
"729604557",2010-05-22T17:36:07Z,,fuel
"729604558",2010-05-11T09:37:33Z,,fuel
"729604559",2013-06-10T07:25:32Z,,fuel
"729604560",2010-05-11T09:37:33Z,,fuel
"729604561",2010-05-11T09:37:33Z,,fuel
"729604563",2010-05-11T09:37:33Z,,fuel
"729604564",2010-05-11T09:37:33Z,,fuel
"729604565",2012-12-15T18:43:14Z,,fuel
"729604567",2012-03-03T15:19:29Z,,fuel
"729604568",2010-05-11T09:37:33Z,,fuel
"729604569",2010-05-11T09:37:33Z,,fuel
"729604572",2010-05-11T09:37:34Z,,fuel
"729604573",2010-05-19T03:38:36Z,,fuel
"729604574",2010-05-11T09:37:34Z,,fuel
"729604577",2010-05-11T09:37:34Z,,fuel
"729604578",2013-05-15T14:40:06Z,,fuel
"729604579",2010-05-17T06:59:45Z,,fuel
"729604581",2010-05-11T09:37:34Z,,fuel
"729604583",2010-05-11T09:37:34Z,,fuel
"729604585",2011-08-26T16:58:46Z,,fuel
"729604586",2010-05-11T09:37:34Z,,fuel
"729604587",2010-05-11T09:37:34Z,,fuel
"729604588",2010-05-11T09:37:34Z,,fuel
"729604590",2010-05-11T09:37:34Z,,fuel
"729604591",2010-05-11T09:37:34Z,,fuel
"729604596",2013-12-14T08:47:05Z,Mipec,fuel
"729604597",2012-02-26T17:11:52Z,,fuel
"729604598",2010-05-11T09:37:35Z,,fuel
"729604600",2012-05-17T18:19:18Z,,fuel
"729604601",2010-05-11T09:37:35Z,,fuel
"729604602",2010-05-11T09:37:35Z,,fuel
"729604603",2013-08-30T03:06:28Z,,fuel
"729604604",2010-05-11T09:37:35Z,,fuel
"729604605",2010-05-11T09:37:35Z,,fuel
"729604606",2010-05-11T09:37:35Z,,fuel
"729604607",2013-10-14T06:44:03Z,,fuel
"729604609",2012-05-25T11:06:59Z,,fuel
"729604610",2010-05-11T09:37:35Z,,fuel
"729604611",2012-05-17T18:09:45Z,,fuel
"729604612",2010-05-11T09:37:35Z,,fuel
"729604613",2010-05-11T09:37:35Z,,fuel
"729604614",2010-05-11T09:37:35Z,,fuel
"729604616",2014-01-08T05:58:30Z,,fuel
"729604620",2010-05-11T09:37:36Z,,fuel
"729604622",2010-05-11T09:37:36Z,,fuel
"729604623",2010-05-17T06:59:45Z,,fuel
"729604626",2010-05-11T09:37:36Z,,fuel
"729604627",2012-12-27T09:56:25Z,,fuel
"729604629",2010-05-11T09:37:36Z,,fuel
"729604630",2010-05-11T09:37:36Z,,fuel
"729604631",2011-08-19T08:16:08Z,,fuel
"729604633",2010-05-11T09:37:36Z,,fuel
"729604635",2013-08-14T04:19:15Z,,fuel
"729604637",2010-05-11T09:37:37Z,,fuel
"729604638",2013-10-14T06:44:02Z,,fuel
"729604640",2011-11-10T15:17:22Z,,fuel
"729604643",2010-05-22T17:34:53Z,,fuel
"729604644",2010-05-11T09:37:37Z,,fuel
"729604646",2010-05-11T09:37:37Z,,fuel
"729604647",2012-12-15T18:43:14Z,,fuel
"729604649",2010-05-11T09:37:37Z,,fuel
"729604650",2010-05-11T09:37:37Z,,fuel
"729604652",2010-05-11T09:37:37Z,,fuel
"729604654",2010-05-11T09:37:37Z,,fuel
"729604655",2010-05-11T09:37:37Z,,fuel
"729604656",2010-05-11T09:37:37Z,,fuel
"729604658",2012-11-23T12:53:51Z,Petrolimex,fuel
"729604660",2010-05-11T09:37:38Z,,fuel
"729604661",2010-05-11T09:37:38Z,,fuel
"729604664",2010-05-11T09:37:38Z,,fuel
"729604669",2010-05-11T09:37:38Z,,fuel
"729604670",2010-05-11T09:37:38Z,,fuel
"729604671",2013-05-10T03:28:47Z,,fuel
"729604673",2010-05-11T09:37:39Z,,fuel
"729604674",2014-03-27T02:57:08Z,,fuel
"729604675",2010-05-11T09:37:39Z,,fuel
"729604677",2010-06-03T03:29:12Z,,fuel
"729604679",2010-05-11T09:37:39Z,,fuel
"729604680",2010-05-11T09:37:39Z,,fuel
"729604682",2010-05-11T09:37:39Z,,fuel
"729604683",2010-05-11T09:37:39Z,,fuel
"729604684",2010-05-11T09:37:39Z,,fuel
"729604687",2010-05-11T09:37:39Z,,fuel
"729604688",2010-05-11T09:37:39Z,,fuel
"729604689",2010-05-11T09:37:39Z,,fuel
"729604690",2010-05-11T09:37:39Z,,fuel
"729604692",2013-06-28T06:47:26Z,CHXD số 37,fuel
"729604694",2010-05-11T09:37:40Z,,fuel
"729604695",2010-05-11T09:37:40Z,,fuel
"729604696",2014-06-23T04:54:05Z,,fuel
"729604697",2010-05-11T09:37:40Z,,fuel
"729604701",2013-12-28T18:13:32Z,,fuel
"729604702",2014-02-19T02:22:08Z,Petrolimex 31,fuel
"729604703",2010-05-11T09:37:40Z,,fuel
"729604705",2010-05-11T09:37:40Z,,fuel
"729604706",2010-05-11T09:37:40Z,,fuel
"729604708",2010-05-11T09:37:40Z,,fuel
"729604709",2012-02-26T17:19:22Z,,fuel
"729604710",2010-05-11T09:37:40Z,,fuel
"729604711",2010-05-11T09:37:40Z,,fuel
"729604715",2010-05-11T09:37:41Z,,fuel
"729604717",2014-06-16T12:26:31Z,,fuel
"729604718",2010-05-11T09:37:41Z,,fuel
"729604719",2010-05-11T09:37:41Z,,fuel
"729604721",2010-05-11T09:37:41Z,,fuel
"729604722",2010-05-11T09:37:41Z,,fuel
"729604728",2010-05-11T09:37:41Z,,fuel
"729604730",2010-05-11T09:37:42Z,,fuel
"729604731",2010-05-22T17:36:27Z,,fuel
"729604732",2010-05-11T09:37:42Z,,fuel
"729604733",2012-05-25T10:32:19Z,,fuel
"729604734",2010-05-11T09:37:42Z,,fuel
"729604736",2010-05-11T09:37:42Z,,fuel
"729604737",2010-05-11T09:37:42Z,,fuel
"729604739",2010-05-11T09:37:42Z,,fuel
"729604741",2010-05-11T09:37:42Z,,fuel
"729604742",2010-05-11T09:37:42Z,,fuel
"729604743",2010-05-11T09:37:42Z,,fuel
"729604744",2010-05-11T09:37:42Z,,fuel
"729604745",2010-05-15T08:56:15Z,,fuel
"729604746",2013-06-14T01:46:51Z,Prtrolomex,fuel
"729604748",2014-01-08T05:54:00Z,Petrolimex,fuel
"729604749",2010-05-11T09:37:43Z,,fuel
"729604750",2010-05-11T09:37:43Z,,fuel
"729604751",2010-05-11T09:37:43Z,,fuel
"729604752",2010-05-11T09:37:43Z,,fuel
"729604756",2010-05-11T09:37:43Z,,fuel
"729604757",2013-07-23T07:20:28Z,,fuel
"729604758",2013-08-30T02:47:31Z,,fuel
"729604761",2010-05-11T09:37:43Z,,fuel
"729604763",2010-05-17T06:59:39Z,,fuel
"729604764",2010-05-11T09:37:44Z,,fuel
"729604769",2010-05-15T08:56:21Z,,fuel
"729604770",2010-05-11T09:37:44Z,,fuel
"729604771",2012-02-26T17:19:22Z,,fuel
"729604772",2010-05-11T09:37:44Z,,fuel
"729604774",2010-05-11T09:37:44Z,,fuel
"729604775",2010-05-11T09:37:44Z,,fuel
"729604777",2010-05-11T09:37:44Z,,fuel
"729604778",2014-01-10T07:26:47Z,Petrolimex,fuel
"729604779",2010-05-11T09:37:44Z,,fuel
"729604781",2010-05-11T09:37:44Z,,fuel
"729604782",2010-05-11T09:37:44Z,,fuel
"729604783",2014-06-24T17:24:06Z,,fuel
"729604786",2010-05-11T09:37:45Z,,fuel
"729604787",2010-05-11T09:37:45Z,,fuel
"729604788",2010-05-11T09:37:45Z,,fuel
"729604789",2010-05-11T09:37:45Z,,fuel
"729604791",2010-05-11T09:37:45Z,,fuel
"729604792",2010-05-11T09:37:45Z,,fuel
"729604793",2010-05-11T09:37:45Z,,fuel
"729604795",2010-05-11T09:37:45Z,,fuel
"729604796",2010-05-11T09:37:45Z,,fuel
"729604798",2010-05-11T09:37:45Z,,fuel
"729604801",2010-05-11T09:37:45Z,,fuel
"729604806",2012-05-18T08:34:00Z,,fuel
"729604809",2010-05-11T09:37:46Z,,fuel
"729604810",2010-05-11T09:37:46Z,,fuel
"729604811",2010-05-11T09:37:46Z,,fuel
"729604812",2010-05-11T09:37:46Z,,fuel
"729604813",2010-05-11T09:37:46Z,,fuel
"729604815",2010-05-11T09:37:46Z,,fuel
"729604816",2010-05-16T03:51:35Z,,fuel
"729604817",2013-09-30T06:39:15Z,,fuel
"729604818",2010-05-11T09:37:47Z,,fuel
"729604822",2010-05-11T09:37:47Z,,fuel
"729604823",2010-05-11T09:37:47Z,,fuel
"729604824",2010-05-11T09:37:47Z,,fuel
"729604827",2014-02-25T08:18:13Z,Tổng An Khương,fuel
"729604828",2013-08-30T03:06:28Z,,fuel
"729604829",2010-05-11T09:37:47Z,,fuel
"729604830",2010-05-11T09:37:47Z,,fuel
"729604831",2010-05-11T09:37:47Z,,fuel
"729604835",2010-05-11T09:37:47Z,,fuel
"729604839",2013-08-11T07:54:21Z,,fuel
"729604840",2010-05-11T09:37:48Z,,fuel
"729604841",2010-05-11T09:37:48Z,,fuel
"729604844",2013-04-11T13:35:49Z,,fuel
"729604846",2010-05-11T09:37:48Z,,fuel
"729604849",2011-11-30T05:04:36Z,,fuel
"729604850",2010-05-11T09:37:48Z,,fuel
"729604852",2010-05-11T09:37:48Z,,fuel
"729604853",2010-05-11T09:37:49Z,,fuel
"729604855",2013-08-30T03:12:59Z,,fuel
"729604856",2012-05-17T18:19:18Z,,fuel
"729604858",2010-05-11T09:37:49Z,,fuel
"729604859",2011-11-10T15:17:22Z,,fuel
"729604860",2010-05-11T09:37:49Z,,fuel
"729604861",2010-05-11T09:37:49Z,,fuel
"729604864",2010-05-11T09:37:49Z,,fuel
"729604865",2010-05-11T09:37:49Z,,fuel
"729604866",2010-05-11T09:37:49Z,,fuel
"729604867",2010-05-11T09:37:49Z,,fuel
"729604869",2010-05-11T09:37:49Z,,fuel
"729604871",2010-06-02T15:37:53Z,,fuel
"729604875",2010-05-11T09:37:50Z,,fuel
"729604876",2013-12-28T18:13:30Z,Total,fuel
"729604877",2010-05-11T09:37:50Z,,fuel
"729604879",2010-06-03T05:20:39Z,,fuel
"729604880",2010-05-11T09:37:50Z,,fuel
"729604881",2010-05-11T09:37:50Z,,fuel
"729604882",2010-05-11T09:37:50Z,,fuel
"729604883",2013-02-08T18:01:38Z,,fuel
"729604885",2010-05-11T09:37:50Z,,fuel
"729604886",2014-06-02T07:24:04Z,Thanh Phúc,fuel
"729604887",2014-02-26T15:55:28Z,CHXD số 4,fuel
"729604889",2010-05-11T09:37:50Z,,fuel
"729604890",2013-12-28T18:13:30Z,Petrolimex,fuel
"729604892",2013-10-18T04:54:52Z,,fuel
"729604893",2010-05-11T09:37:50Z,,fuel
"729604894",2010-06-03T03:29:13Z,,fuel
"729604895",2010-05-11T09:37:51Z,,fuel
"729604896",2010-05-11T09:37:51Z,,fuel
"729604898",2011-11-10T15:17:22Z,,fuel
"729604899",2010-05-11T09:37:51Z,,fuel
"729604901",2012-12-12T04:33:47Z,,fuel
"729604902",2014-07-01T02:26:16Z,,fuel
"729604904",2013-12-28T18:13:32Z,,fuel
"729604905",2010-05-11T09:37:52Z,,fuel
"729604907",2010-05-11T09:37:52Z,,fuel
"729604908",2010-05-11T09:37:52Z,,fuel
"729604909",2010-05-11T09:37:52Z,,fuel
"729604911",2011-12-25T13:04:59Z,BP,fuel
"729604912",2010-05-11T09:37:52Z,,fuel
"729604914",2010-05-11T09:37:52Z,,fuel
"729604915",2010-05-11T09:37:52Z,,fuel
"729604916",2012-10-28T18:07:13Z,CHXD số 39,fuel
"729604917",2010-05-11T09:37:52Z,,fuel
"729604918",2010-05-11T09:37:52Z,,fuel
"729604920",2010-09-25T11:27:04Z,,fuel
"729604921",2010-05-16T03:51:34Z,,fuel
"729604922",2010-05-11T09:37:52Z,,fuel
"729604923",2010-05-11T09:37:52Z,,fuel
"729604924",2010-05-11T09:37:52Z,,fuel
"729604925",2012-02-26T17:11:53Z,,fuel
"729604929",2013-02-22T16:46:37Z,,fuel
"729604930",2010-05-11T09:37:53Z,,fuel
"729604934",2010-05-11T09:37:53Z,,fuel
"729604936",2013-08-30T03:06:28Z,,fuel
"729604937",2010-05-11T09:37:53Z,,fuel
"729604939",2010-05-19T03:38:36Z,,fuel
"729604940",2010-05-11T09:37:53Z,,fuel
"729604942",2010-05-11T09:37:53Z,,fuel
"729604943",2010-05-17T06:59:42Z,,fuel
"729604947",2010-05-11T09:37:54Z,,fuel
"729604948",2010-05-11T09:37:54Z,,fuel
"729604949",2010-05-11T09:37:54Z,,fuel
"729604950",2012-10-30T17:13:37Z,,fuel
"729604953",2014-01-07T05:46:53Z,,fuel
"729604956",2010-05-11T09:37:54Z,,fuel
"729604959",2010-05-11T09:37:54Z,,fuel
"729604960",2010-05-11T09:37:54Z,,fuel
"729604961",2013-08-11T08:36:52Z,,fuel
"729604962",2010-05-11T09:37:54Z,,fuel
"729604964",2010-05-11T09:37:54Z,,fuel
"729604965",2010-05-11T09:37:54Z,,fuel
"729604966",2010-05-11T09:37:55Z,,fuel
"729604967",2010-05-11T09:37:55Z,,fuel
"729604969",2013-12-28T18:13:30Z,Total,fuel
"729604970",2013-08-30T03:06:28Z,,fuel
"729604971",2010-05-11T09:37:55Z,,fuel
"729604972",2010-05-11T09:37:55Z,,fuel
"729604974",2010-05-11T09:37:55Z,,fuel
"729604977",2013-02-16T18:10:30Z,,fuel
"729604978",2010-05-15T08:56:17Z,,fuel
"729604979",2010-05-11T09:37:55Z,,fuel
"729604980",2010-05-11T09:37:55Z,,fuel
"729604981",2010-05-11T09:37:55Z,,fuel
"729604983",2010-05-17T06:59:51Z,,fuel
"729604984",2013-12-17T03:15:26Z,,fuel
"729604986",2010-05-11T09:37:55Z,,fuel
"729604988",2010-05-17T08:43:02Z,,fuel
"729604989",2014-01-08T05:54:00Z,Total,fuel
"729604990",2010-05-11T09:37:55Z,,fuel
"729604994",2010-05-19T03:41:29Z,,fuel
"729604997",2010-05-11T09:37:56Z,,fuel
"729604998",2010-05-11T09:37:56Z,,fuel
"729605000",2010-05-11T09:37:56Z,,fuel
"729605001",2013-09-30T06:42:38Z,,fuel
"729605003",2010-05-11T09:37:56Z,,fuel
"729605005",2010-05-22T17:36:32Z,,fuel
"729605007",2013-04-16T04:56:49Z,,fuel
"729605008",2010-05-11T09:37:56Z,,fuel
"729605009",2010-05-11T09:37:56Z,,fuel
"729605011",2010-05-15T08:56:25Z,,fuel
"729605012",2010-05-11T09:37:57Z,,fuel
"729605014",2010-05-11T09:37:57Z,,fuel
"729605015",2010-05-11T09:37:57Z,,fuel
"729605016",2010-05-11T09:37:57Z,,fuel
"729605017",2010-05-11T09:37:57Z,,fuel
"729605018",2010-05-11T09:37:57Z,,fuel
"729605019",2010-10-07T16:17:42Z,Đại Lý Bán Lẻ Xăng Dầu - Cửa Hàng 7,fuel
"729605020",2010-05-11T09:37:57Z,,fuel
"729605021",2010-05-11T09:37:57Z,,fuel
"729605022",2010-05-11T09:37:57Z,,fuel
"729605023",2010-05-11T09:37:57Z,,fuel
"729605025",2010-05-11T09:37:57Z,,fuel
"729605026",2010-05-11T09:37:57Z,,fuel
"729605028",2010-05-11T09:37:57Z,,fuel
"729605030",2013-10-16T04:59:25Z,,fuel
"729605031",2012-05-17T15:42:53Z,,fuel
"729605032",2010-05-11T09:37:57Z,,fuel
"729605033",2010-05-11T09:37:58Z,,fuel
"729605034",2010-05-11T09:37:58Z,,fuel
"729605035",2010-05-11T09:37:58Z,,fuel
"729605037",2010-05-11T09:37:58Z,,fuel
"729605038",2010-05-11T09:37:58Z,,fuel
"729605043",2010-05-11T09:37:58Z,,fuel
"729605045",2010-05-11T09:37:58Z,,fuel
"729605046",2013-08-10T09:16:51Z,,fuel
"757608877",2012-10-27T06:03:19Z,,fuel
"762947308",2010-06-03T03:29:12Z,Petrolimex,fuel
"1001114450",2011-11-10T13:41:42Z,Bạch Đằng,fuel
"1001114523",2010-11-23T17:34:30Z,,fuel
"1271240349",2011-05-03T16:24:59Z,,fuel
"1274090669",2011-05-06T08:30:41Z,,fuel
"1274090743",2011-05-06T08:30:43Z,,fuel
"1393358703",2011-08-10T06:45:42Z,,fuel
"1657475085",2012-11-05T05:29:42Z,CHXD số 18,fuel
"1779408033",2012-10-28T18:07:50Z,,fuel
"1969358658",2012-10-17T04:39:23Z,Petrolimex,fuel
"1969579542",2012-10-17T09:43:29Z,CHXD số 1,fuel
"1998235338",2012-11-05T05:29:34Z,CHXD số 27,fuel
"2019442919",2014-07-02T05:34:29Z,Hiệp Phú 2,fuel
"2019444704",2012-11-18T09:16:59Z,CHXD Đông hoà,fuel
"2028465909",2012-11-23T17:36:06Z,Comeco,fuel
"2240574800",2013-04-01T03:04:55Z,,fuel
"2326576314",2013-05-31T03:49:29Z,,fuel
"2341631803",2014-01-07T09:53:51Z,,fuel
"2431811402",2013-08-26T04:49:42Z,SaiGon Petro,fuel
"2445385461",2013-09-04T07:00:16Z,,fuel
"2499049295",2013-10-17T05:52:05Z,,fuel
"2942880407",2014-07-02T04:10:21Z,,fuel
"2946995053",2014-07-04T04:55:42Z,Bến xe buýt ĐH Nông Lâm,fuel
"2955868226",2014-07-09T15:09:22Z,CHXD Hoàng Nguyên,fuel
